timestamp,src_ip,dst_ip,port,action,reason
2025-11-28 09:52:54,192.168.1.20,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:58:27,192.168.1.20,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:14:20,192.168.1.20,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:21:34,198.51.100.1,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:18:50,192.168.1.20,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:18:15,192.168.1.20,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:51:32,10.0.0.5,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:27:18,192.168.1.20,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:36:09,10.0.0.5,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:07:46,203.0.113.50,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:20:38,198.51.100.1,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:05:30,192.168.1.10,192.168.1.1,443,DENY,INVALID
2025-11-28 09:24:42,198.51.100.1,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:35:35,192.168.1.20,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:57:24,192.168.1.10,192.168.1.1,22,ACCEPT,PORT_SCAN
2025-11-28 09:52:51,192.168.1.20,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:48:39,198.51.100.1,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:02:10,192.168.1.20,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:28:05,192.168.1.20,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:56:20,10.0.0.5,192.168.1.1,3389,DENY,INVALID
2025-11-28 09:12:49,192.168.1.10,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:39:51,192.168.1.10,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:25:15,192.168.1.10,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:58:05,192.168.1.10,192.168.1.1,21,DENY,OK
2025-11-28 09:47:33,192.168.1.10,192.168.1.1,21,DENY,PORT_SCAN
2025-11-28 09:40:33,192.168.1.10,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:20:15,10.0.0.5,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:15:55,192.168.1.10,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:38:44,192.168.1.20,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:19:44,203.0.113.50,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:07:39,192.168.1.20,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:56:25,10.0.0.5,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:00:21,192.168.1.10,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:38:20,192.168.1.10,192.168.1.1,21,ACCEPT,OK
2025-11-28 09:12:27,192.168.1.10,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:48:24,192.168.1.10,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:07:54,192.168.1.10,192.168.1.1,443,DENY,FLOOD
2025-11-28 09:18:02,192.168.1.10,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:42:38,192.168.1.10,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:34:07,192.168.1.10,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:59:07,192.168.1.20,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:45:47,192.168.1.10,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:16:15,192.168.1.20,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:30:06,192.168.1.20,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:03:09,10.0.0.5,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:50:05,192.168.1.10,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:45:34,10.0.0.5,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:50:05,10.0.0.5,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:09:22,192.168.1.10,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:31:39,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:21:07,198.51.100.1,192.168.1.1,443,DENY,AUTH_FAIL
2025-11-28 09:47:59,192.168.1.10,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:25:28,192.168.1.10,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:53:22,203.0.113.50,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:59:16,10.0.0.5,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:10:46,192.168.1.10,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:34:28,192.168.1.10,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:48:08,192.168.1.20,192.168.1.1,3389,DENY,AUTH_FAIL
2025-11-28 09:36:54,192.168.1.20,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:21:37,10.0.0.5,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:40:35,192.168.1.20,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:10:00,192.168.1.20,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:39:23,10.0.0.5,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:34:21,192.168.1.10,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:04:01,192.168.1.10,192.168.1.1,3389,DENY,PORT_SCAN
2025-11-28 09:34:01,10.0.0.5,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:47:04,203.0.113.50,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:56:57,192.168.1.20,192.168.1.1,443,DENY,INVALID
2025-11-28 09:43:32,192.168.1.20,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:49:05,192.168.1.10,192.168.1.1,3389,DENY,PORT_SCAN
2025-11-28 09:22:43,192.168.1.20,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:35:39,192.168.1.20,192.168.1.1,22,DENY,INVALID
2025-11-28 09:23:10,192.168.1.10,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:50:03,192.168.1.10,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:24:38,192.168.1.20,192.168.1.1,3389,DENY,FLOOD
2025-11-28 09:58:19,192.168.1.10,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:42:36,192.168.1.20,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:12:55,192.168.1.10,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:00:34,192.168.1.20,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:37:33,192.168.1.10,192.168.1.1,21,ACCEPT,OK
2025-11-28 09:52:32,203.0.113.50,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:32:35,192.168.1.20,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:26:25,10.0.0.5,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:57:39,10.0.0.5,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:51:13,192.168.1.20,192.168.1.1,3389,DENY,AUTH_FAIL
2025-11-28 09:17:01,192.168.1.10,192.168.1.1,22,DENY,INVALID
2025-11-28 09:57:41,192.168.1.20,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:43:33,192.168.1.20,192.168.1.1,3389,ACCEPT,FLOOD
